,date,daily_return,account_value
0,2024-01-02,0.0,1000000.0
1,2024-01-03,-0.011111080826392228,988888.9191736077
2,2024-01-04,0.0,988888.9191736077
3,2024-01-05,0.0,988888.9191736077
4,2024-01-08,-0.007490688590939931,981481.4602290471
5,2024-01-09,-0.018867873509974764,962962.9921850602
6,2024-01-10,-0.0057692148694001855,957407.451771864
7,2024-01-11,-0.0019343055330697245,955555.5332404994
8,2024-01-12,0.0,955555.5332404994
9,2024-01-15,0.0,955555.5332404994
10,2024-01-16,-0.023255751109958145,933333.371587715
11,2024-01-17,-0.01587312565918364,918518.4536985937
12,2024-01-18,0.0,918518.4536985937
13,2024-01-19,-0.006048371037974953,912962.9132853976
14,2024-01-22,0.004056862860326804,916666.6786211609
15,2024-01-23,0.002020118239945523,918518.4536985938
16,2024-01-24,0.014112943845122183,931481.4530563505
17,2024-01-25,-0.0019880662125074666,929629.6062519518
18,2024-01-26,0.005976156635717489,935185.2183921138
19,2024-01-29,0.007920770208847294,942592.6056097085
20,2024-01-30,-0.015717125377376018,927777.7594475531
21,2024-01-31,0.003992005166197021,931481.4530563504
22,2024-02-01,0.003976209428121713,935185.2183921136
23,2024-02-02,-0.003960461802562709,931481.4530563504
24,2024-02-05,-0.01192839727504491,920370.3722299581
25,2024-02-15,-0.01006033473193979,911111.1382079647
26,2024-02-16,0.012195088349206351,922222.2190343568
27,2024-02-19,0.020080344399361127,940740.7588053097
28,2024-02-20,-0.003937073312808126,937036.9934695464
29,2024-02-21,-0.0019762027436892593,935185.2183921136
30,2024-02-22,-0.003960461802562709,931481.4530563504
31,2024-02-23,-0.0059641986375224,925925.9126431543
32,2024-02-26,-0.003999989154882644,922222.2190343569
33,2024-02-27,-0.010040211087794626,912962.9132853976
34,2024-02-29,-0.002028313582606467,911111.1382079648
35,2024-03-01,-0.006097544174603398,905555.5977947686
36,2024-03-04,-0.010224999736634488,896296.2920458092
37,2024-03-05,-0.006198410268418275,890740.6799056473
38,2024-03-06,0.0,890740.6799056473
39,2024-03-07,-0.004157912583743095,887037.0580238157
40,2024-03-08,0.006263030797803326,892592.5984370117
41,2024-03-11,-0.0020747634862839925,890740.6799056473
42,2024-03-12,0.00415807363390619,894444.4452414106
43,2024-03-13,-0.008281550919124525,887037.0580238159
44,2024-03-14,0.004175273003906632,890740.6799056474
45,2024-03-15,-0.008315905692567682,883333.3644150185
46,2024-03-18,-0.0062892908125068425,877777.8240018224
47,2024-03-19,-0.0021097804942503684,875925.9054704579
48,2024-03-20,-0.006342477575443151,870370.3650572618
49,2024-03-21,0.01489365892748884,883333.3644150186
50,2024-03-22,0.004192860541671228,887037.058023816
51,2024-03-25,-0.0041753538652022915,883333.3644150186
52,2024-03-26,0.0062892908125067315,888888.9048282147
53,2024-03-27,-0.0041667359280168625,885185.1394924513
54,2024-03-28,-0.004184089230102828,881481.4458836539
55,2024-03-29,0.006302585455548293,887037.058023816
56,2024-04-01,0.0020876769326010347,888888.9048282146
57,2024-04-02,0.012499965705545124,899999.9856546068
58,2024-04-03,0.014403253152679207,912962.9132853978
59,2024-04-08,0.01419882359854907,925925.9126431546
60,2024-04-09,0.04199996359139169,964814.7672624933
61,2024-04-10,-0.017274425936573468,948148.1460229049
62,2024-04-11,-0.011718793734887156,937036.9934695468
63,2024-04-12,-0.017786513612314425,920370.3722299585
64,2024-04-15,-0.012072479611047182,909259.2196766004
65,2024-04-16,-0.012219926491747968,898148.1388502083
66,2024-04-17,0.00824748014736576,905555.5977947689
67,2024-04-18,0.01431480953283537,918518.4536985939
68,2024-04-19,-0.014112787665427451,905555.5977947689
69,2024-04-22,0.010224920528945747,914814.8318167623
70,2024-04-23,0.006072857828685496,920370.3722299584
71,2024-04-24,-0.004024133892776005,916666.678621161
72,2024-04-25,-0.00808086419777232,909259.2196766004
73,2024-04-26,0.0,909259.2196766004
74,2024-04-29,0.018329968622679438,925925.9126431545
75,2024-04-30,-0.00599998373232391,920370.3722299584
76,2024-05-02,0.004024133892776005,924074.0658387558
77,2024-05-03,0.0,924074.0658387558
78,2024-05-06,0.006012007715153533,929629.6062519517
79,2024-05-07,-0.00796810597229114,922222.2190343568
80,2024-05-08,-0.006024079986939768,916666.6786211607
81,2024-05-09,-0.00606058946263055,911111.1382079647
82,2024-05-10,0.008129980174754525,918518.4536985935
83,2024-05-13,0.0020162017691722767,920370.3722299581
84,2024-05-14,0.006036200839163897,925925.9126431542
85,2024-05-15,-0.009999972887206554,916666.6786211607
86,2024-05-16,0.016161571900348504,931481.4530563502
87,2024-05-17,-0.003976132425014933,927777.7594475528
88,2024-05-20,0.00798408764289782,935185.2183921135
89,2024-05-21,-0.013861424563622049,922222.2190343568
90,2024-05-22,-0.012048159973879535,911111.1382079647
91,2024-05-23,-0.01829271124852616,894444.4452414104
92,2024-05-24,-0.006211163189343338,888888.9048282143
93,2024-05-27,-0.0041667359280168625,885185.139492451
94,2024-05-28,0.012552348720776152,896296.2920458091
95,2024-05-29,-0.01033055040410702,887037.0580238156
96,2024-05-30,-0.0041753538652022915,883333.3644150182
97,2024-05-31,-0.004192941742007017,879629.599079255
98,2024-06-03,0.0021052574928550616,881481.4458836537
99,2024-06-04,-0.008403338779489622,874074.058666059
100,2024-06-05,-0.0021186383305150658,872222.2118616602
101,2024-06-06,-0.002123136488861199,870370.3650572615
102,2024-06-07,0.008510697562724712,877777.8240018222
103,2024-06-11,-0.014767973174188764,864814.8246440655
104,2024-06-12,-0.0021414047014362003,862962.9061127009
105,2024-06-13,0.0,862962.9061127009
106,2024-06-14,-0.002145833922079232,861111.1310352682
107,2024-06-17,0.008602126892366613,868518.5182528629
108,2024-06-18,-0.0021321903511325457,866666.6714484642
109,2024-06-19,0.00427349260195653,870370.3650572614
110,2024-06-20,0.008510697562724712,877777.824001822
111,2024-06-21,-0.0042194792742399345,874074.0586660589
112,2024-06-24,-0.008474553322060041,866666.6714484639
113,2024-06-25,-0.004273575363839877,862962.9061127007
114,2024-06-26,-0.010729585195848768,853703.6720907072
115,2024-06-27,0.0,853703.6720907072
116,2024-06-28,0.0021692755834459287,855555.5906220718
117,2024-07-01,-0.002164580012875672,853703.6720907072
118,2024-07-02,-0.0021691915648711646,851851.8252863085
119,2024-07-03,0.004347898573227038,855555.5906220718
120,2024-07-04,0.017315969409325893,870370.3650572613
121,2024-07-05,0.0021276537882546354,872222.21186166
122,2024-07-08,-0.002123136488861199,870370.3650572613
123,2024-07-09,-0.012765922729528145,859259.2842308691
124,2024-07-10,-0.006465582906252543,853703.6720907072
125,2024-07-11,0.0,853703.6720907072
126,2024-07-12,0.0021692755834459287,855555.5906220718
127,2024-07-15,0.012986977056994364,866666.6714484639
128,2024-07-16,-0.012820477805869923,855555.5906220718
129,2024-07-17,0.010822480880828822,864814.8246440653
130,2024-07-18,0.006423965286999511,870370.3650572614
131,2024-07-19,-0.006382961364764017,864814.8246440653
132,2024-07-22,-0.010706608811665963,855555.5906220719
133,2024-07-23,0.0021644123394557457,857407.3656995046
134,2024-07-26,0.0043859817901739095,861167.9387922236
135,2024-07-29,0.0,861167.9387922236
136,2024-07-30,0.008733657915767745,868689.0849776617
137,2024-07-31,0.00432902077135644,872449.6580703807
138,2024-08-01,-0.002155221670899876,870569.3356605382
139,2024-08-02,-0.006479465270064488,864928.5118849427
140,2024-08-05,-0.04565214074176294,825442.6737288077
141,2024-08-06,0.006833695367497894,831083.4975044033
142,2024-08-07,0.009049721816227319,838604.5719628754
143,2024-08-08,-0.008968558853510666,831083.4975044032
144,2024-08-09,0.009049721816227319,838604.5719628753
145,2024-08-12,-0.0022421183305447734,836724.3212799988
146,2024-08-13,-0.00674155588900105,831083.4975044031
147,2024-08-14,0.027149338059415218,853646.8643337513
148,2024-08-15,-0.01762121200154132,838604.5719628752
149,2024-08-16,0.0,838604.5719628752
150,2024-08-19,-0.013452881045931897,827322.924411684
151,2024-08-20,-0.002272692593661252,825442.6737288075
152,2024-08-21,0.0,825442.6737288075
153,2024-08-22,0.015945260225777913,838604.5719628752
154,2024-08-23,-0.006726440522965893,832963.7481872797
155,2024-08-26,0.009029379972184559,840484.8943727177
156,2024-08-27,0.002237102291148041,842365.1450555943
157,2024-08-28,-0.002232108835358404,840484.8943727177
158,2024-08-29,-0.002237187631130233,838604.5719628753
159,2024-08-30,-0.0022421183305447734,836724.3212799988
160,2024-09-02,-0.00674155588900105,831083.4975044031
161,2024-09-03,-0.00904980812159395,823562.3513189651
162,2024-09-04,-0.0319634186202693,797238.4831238637
163,2024-09-05,-0.004716998956176499,793477.9100311447
164,2024-09-06,-0.0023697224410048623,791597.5876213023
165,2024-09-09,-0.023752969982046457,772794.7938846732
166,2024-09-10,-0.007299251780981009,767153.9701090776
167,2024-09-11,-0.009803865653465582,759632.8956506054
168,2024-09-12,0.022277170227459786,776555.3669773922
169,2024-09-13,0.019370441933148186,791597.5876213023
170,2024-09-16,0.01662709710951038,804759.5575823359
171,2024-09-18,0.00934583021049562,812280.7037677739
172,2024-09-19,-0.0138889416255078,800998.9844896169
173,2024-09-20,-0.007042235863993995,795358.1607140214
174,2024-09-23,0.0047281505093792475,799118.7338067404
175,2024-09-24,0.0023529052734374556,800998.9844896169
176,2024-09-25,0.025821650897161375,821682.1006360886
177,2024-09-26,-0.004576676417568093,817921.5275433697
178,2024-09-27,0.06206898305607944,868689.0849776617
179,2024-09-30,0.0021644691010764827,870569.3356605383
180,2024-10-01,0.008639341954000068,878090.4818459763
181,2024-10-04,0.014989309454036759,891252.4518070099
182,2024-10-07,0.004219344763797039,895012.953172763
183,2024-10-08,-0.004201616694398003,891252.4518070099
184,2024-10-09,-0.04219409146871156,853646.8643337515
185,2024-10-11,0.0,853646.8643337515
186,2024-10-14,-0.015418518489265676,840484.8943727178
187,2024-10-15,0.0,840484.8943727178
188,2024-10-16,-0.008948579844556659,832963.7481872798
189,2024-10-17,0.01354406995827695,844245.4674654369
190,2024-10-18,0.022271714165168488,863048.2612020662
191,2024-10-21,-0.015250560777101185,849886.2912410327
192,2024-10-22,-0.008849591131132817,842365.1450555946
193,2024-10-23,-0.004464302820210819,838604.5719628757
194,2024-10-24,-0.0022421183305447734,836724.3212799991
195,2024-10-25,0.0134831117780021,848005.9688311903
196,2024-10-28,0.008869213734196357,855527.1150166283
197,2024-10-29,-0.0065933898255065015,849886.2912410328
198,2024-10-30,-0.004424795565566408,846125.7181483138
